100,100,32,32,2,8,1,0,1,121,1,0
"レイヤー0","C:\Users\haya7\Desktop\mmm.bmp",1
"レイヤー1","C:\Users\haya7\Desktop\mmm.bmp",1
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
102,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
102,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
102,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
102,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
102,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
102,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
102,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
102,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,245,244,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
102,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,229,228,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
